CUST_ID,DURATION,CENSOR,AVG_SPENT_RETAIN_PM,AVG_SQ_SPENT_RETAIN_PM,IN_B2B_INDUSTRY,ANNUAL_REVENUE_MIL,TOTAL_EMPLOYEES,TOTAL_BUY,TOTAL_BUY_FREQ,TOTAL_BUY_FREQ_SQ
1,500,0,89.61,8029.9521,1,30.16,1240,6,16,256
2,730,1,49.89,2489.0121,0,39.80,166,6,10,100
3,730,1,40.70,1656.4900,0,54.93,1016,2,14,196
4,340,0,85.76,7354.7776,0,45.83,122,2,15,225
5,730,1,31.90,1017.6100,0,69.03,313,1,9,81
6,408,0,79.18,6269.4724,1,22.54,359,3,12,144
7,730,1,61.08,3730.7664,0,32.97,902,6,20,400
8,272,0,87.78,7705.3284,1,22.48,264,3,19,361
9,432,0,99.78,9956.0484,1,17.98,1782,2,17,289
10,119,0,122.68,15050.3824,0,38.91,539,4,14,196
11,730,1,0.66,0.4356,0,28.85,605,5,17,289
12,520,0,14.34,205.6356,1,49.41,87,2,18,324
13,530,0,87.80,7708.8400,1,41.91,625,5,15,225
14,730,1,45.63,2082.0969,1,58.91,1507,3,15,225
15,704,0,31.89,1016.9721,0,39.97,643,2,3,9
16,629,0,34.06,1160.0836,0,33.78,41,2,17,289
17,699,0,9.61,92.3521,1,23.41,398,2,10,100
18,730,1,26.05,678.6025,1,30.21,885,5,7,49
19,730,1,52.71,2778.3441,0,60.07,1385,4,5,25
20,730,1,29.83,889.8289,0,49.28,544,5,16,256
21,423,0,66.45,4415.6025,1,8.10,893,3,4,16
22,730,1,10.40,108.1600,1,37.08,746,2,18,324
23,453,0,72.05,5191.2025,1,10.24,1140,3,2,4
24,730,1,46.32,2145.5424,0,47.57,1293,2,19,361
25,479,0,81.39,6624.3321,0,59.86,1032,4,9,81
26,525,0,70.15,4921.0225,1,29.57,390,4,6,36
27,389,0,66.07,4365.2449,1,37.49,163,3,10,100
28,730,1,29.43,866.1249,0,8.62,93,4,12,144
29,730,1,1.20,1.4400,1,10.18,1446,6,16,256
30,730,1,33.49,1121.5801,1,47.99,283,5,3,9
31,359,0,56.70,3214.8900,0,1.86,86,3,7,49
32,674,0,27.36,748.5696,0,25.80,515,5,4,16
33,730,1,21.90,479.6100,1,60.24,1188,3,11,121
34,730,1,48.31,2333.8561,0,74.86,350,4,16,256
35,730,1,2.46,6.0516,0,26.46,728,5,9,81
36,446,0,57.16,3267.2656,1,27.08,99,4,9,81
37,528,0,81.62,6661.8244,0,34.46,440,5,10,100
38,676,0,39.38,1550.7844,1,15.75,1202,3,4,16
39,602,0,24.47,598.7809,1,27.95,356,2,11,121
40,628,0,64.48,4157.6704,1,42.77,52,3,17,289
41,730,1,28.84,831.7456,0,3.47,639,5,5,25
42,730,1,9.84,96.8256,0,42.32,983,5,4,16
43,730,1,2.27,5.1529,1,13.98,1265,1,11,121
44,730,1,39.68,1574.5024,1,60.06,1062,4,3,9
45,526,0,57.85,3346.6225,0,28.79,283,3,16,256
46,730,1,10.30,106.0900,1,45.96,418,4,5,25
47,730,1,14.03,196.8409,0,50.15,1630,3,20,400
48,730,1,66.40,4408.9600,1,64.20,1478,3,11,121
49,730,1,9.33,87.0489,1,15.98,1040,3,9,81
50,79,0,121.55,14774.4025,1,40.09,85,2,14,196
51,710,0,3.06,9.3636,1,41.02,274,5,16,256
52,420,0,38.29,1466.1241,0,21.31,199,1,17,289
53,347,0,75.54,5706.2916,1,39.73,384,3,4,16
54,730,1,2.37,5.6169,0,68.71,1510,5,13,169
55,730,1,18.46,340.7716,0,48.62,917,3,4,16
56,538,0,1.08,1.1664,1,54.45,225,3,3,9
57,730,1,10.97,120.3409,1,31.37,238,6,20,400
58,522,0,0.62,0.3844,0,24.61,394,1,13,169
59,466,0,80.56,6489.9136,0,54.83,230,2,12,144
60,592,0,7.71,59.4441,1,25.69,295,4,8,64
